time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,pump1_flow
5610.0,2.999999999999999,0.4508690216111048,0.4428173164234827,0.41077539451798056,0.2765893545860239,0.9254004667770076
5640.0,2.999999999999999,0.4509617217242133,0.44531212691081323,0.4212308828809658,0.2926060202314501,0.9254004667770076
5670.0,2.999999999999999,0.45135867723706813,0.4468648881675782,0.4289014818057451,0.30623580324510236,0.9254004667770076
5700.0,2.999999999999999,0.4516146182364187,0.4480491598563993,0.4345533243287803,0.31707337708790123,0.9254004667770076
5730.0,2.999999999999999,0.4941535502646541,0.43640122275094123,0.44295206547636723,0.3244136812298548,1.3818609583310537
5760.0,2.999999999999999,0.5234267734337146,0.448686642756798,0.43687005040607396,0.33468719472023106,1.3818609583310537
5790.0,2.999999999999999,0.542069376104602,0.46984510469727947,0.43399195046571204,0.338429392946832,1.3818609583310537
5820.0,2.999999999999999,0.5539144497294692,0.49264272312516977,0.44001185979843005,0.33702577146506824,1.3818609583310537
5850.0,2.999999999999999,0.5614070412644522,0.5128604782413043,0.45290247516341836,0.33565734456994334,1.3818609583310537
5880.0,2.999999999999999,0.5661408441606243,0.5293132516978342,0.4696948635288775,0.33789826407359796,1.3818609583310537
5910.0,2.999999999999999,0.5691235795691058,0.5420130803499744,0.48762239039659033,0.3443644991212611,1.3818609583310537
5940.0,2.999999999999999,0.5710055235837246,0.5514752939191851,0.504709664372183,0.3544216947912275,1.3818609583310537
5970.0,2.999999999999999,0.5719608403605719,0.5579704443035433,0.5197406473805478,0.3662437866106105,1.3818609583310537
6000.0,2.999999999999999,0.5725610356369962,0.5627446483237609,0.5324131189406502,0.37841308447029376,1.3818609583310537
6030.0,2.999999999999999,0.5731672794581554,0.5662013568970912,0.5425864168939958,0.3899348925076025,1.3818609583310537
6060.0,2.999999999999999,0.5735485355719337,0.5686703967542324,0.5505842221517618,0.4000943101202366,1.3818609583310537
6090.0,2.999999999999999,0.5737883008597936,0.570409897141649,0.5567604284055128,0.4086510978767085,1.3818609583310537
6120.0,2.999999999999999,0.573939085047076,0.5716191178362371,0.5614580528348588,0.4156172097242648,1.3818609583310537
6150.0,2.999999999999999,0.5740339105797347,0.5724520727245059,0.5649758098339127,0.42112552353637783,1.3818609583310537
6180.0,2.999999999999999,0.5740935446952616,0.572792379209829,0.5674155679580428,0.42513960384979876,1.3818609583310537
6210.0,2.999999999999999,0.42893995425637194,0.6218479176546562,0.5557300765659936,0.4317123089715378,0.10497695654436147
6240.0,2.999999999999999,0.3396681235088827,0.5905496671774629,0.5888015522998518,0.42174636003053007,0.10497695654436147
6270.0,2.999999999999999,0.28493441088214416,0.530428219477285,0.6074717153848403,0.4275838989732678,0.10497695654436147
6300.0,2.999999999999999,0.24843364815606434,0.4653082651004177,0.5989480992423692,0.4442551538566544,0.10497695654436147
6330.0,2.999999999999999,0.22297729841685326,0.40701542131895174,0.569583359306941,0.4567973257898158,0.10497695654436147
6360.0,2.999999999999999,0.20466172291830373,0.3583957181151588,0.5285735012457061,0.4575619154655247,0.10497695654436147
6390.0,2.999999999999999,0.19118572611523965,0.31885580465347835,0.4836752245635276,0.4462609478254568,0.10497695654436147
6420.0,2.999999999999999,0.18688302318064837,0.2845416194205901,0.4407024290782159,0.4258362827016558,0.13388578635860474
6450.0,2.999999999999999,0.18212306909383666,0.2595858613773926,0.3996697950648791,0.4010381699814388,0.13388578635860474
6480.0,2.999999999999999,0.17842735801727644,0.2403249668620131,0.36318140030771034,0.37397775237034864,0.13388578635860474
6510.0,2.999999999999999,0.17565422394671948,0.2252730440254021,0.33168015153408775,0.34662616719041406,0.13388578635860474
6540.0,2.999999999999999,0.17308956528880695,0.21315353959892508,0.30511191934219895,0.3206178226522181,0.13388578635860474
6570.0,2.999999999999999,0.17162010963645957,0.20369368219145337,0.2825478478290655,0.2966745405750136,0.13388578635860474
6600.0,2.999999999999999,0.17047092173620051,0.19621775299394967,0.2635809727171011,0.2751488457642123,0.13388578635860474
6630.0,2.999999999999999,0.16911879094987384,0.18995507131756895,0.24782340077157886,0.25605978941398705,0.13388578635860474
6660.0,2.999999999999999,0.16856169539844548,0.18517126132023412,0.2344238704376857,0.23933308851363277,0.13388578635860474
6690.0,2.999999999999999,0.16813647109370689,0.18134353949043067,0.22313600185801052,0.22469770944296916,0.13388578635860474
6720.0,2.999999999999999,0.16781190251857314,0.17829938076351895,0.21328343695924135,0.21166681378515242,0.13388578635860474
6750.0,2.999999999999999,0.1675641632459342,0.17590698235818486,0.20541215231600585,0.2001692169115079,0.13388578635860474
6780.0,2.999999999999999,0.16737506685179812,0.17402924678209103,0.19858717907341789,0.19033040261072862,0.13388578635860474
6810.0,2.999999999999999,0.16723073185842233,0.17255351059632837,0.19314979310784763,0.18196332962357684,0.13388578635860474
6840.0,2.999999999999999,0.209446189055312,0.13837377093956202,0.1995772496711567,0.17044654922949193,0.59478293364489
6870.0,2.999999999999999,0.25940575945316297,0.15560743024323212,0.1832127169752217,0.17208910544605385,0.59478293364489
6900.0,2.999999999999999,0.2905707708388553,0.17346436894379402,0.16650873070681002,0.17116091548072912,0.59478293364489
6930.0,2.999999999999999,0.31144258623182375,0.19790730268099405,0.15891718321041454,0.16460767036781782,0.59478293364489
6960.0,2.999999999999999,0.325558977967045,0.22600562953647985,0.1604327316778448,0.153732362129009,0.59478293364489
6990.0,2.999999999999999,0.33509244648159203,0.25280091370010277,0.1688284560809605,0.1415695597625212,0.59478293364489
7020.0,2.999999999999999,0.34155882065983656,0.27612126640842855,0.18268407620153088,0.13300878424427767,0.59478293364489
7050.0,2.999999999999999,0.34590554769378506,0.29533656982746326,0.2016415299478066,0.1293411847987252,0.59478293364489
7080.0,2.999999999999999,0.34882855558722076,0.31049551060744573,0.22310297204111298,0.13136698031928867,0.59478293364489
7110.0,2.999999999999999,0.3505368730162235,0.3220224982645985,0.24499787227732162,0.13824537980710955,0.59478293364489
7140.0,2.999999999999999,0.35168267080265386,0.33062316255407914,0.2654515894438988,0.14934593914815225,0.59478293364489
7170.0,2.999999999999999,0.35270292737655956,0.337172243123881,0.2834671705713056,0.1643308195754688,0.59478293364489
7200.0,2.999999999999999,0.35338857009754043,0.34201357191384507,0.29872598053704,0.18022664173321004,0.59478293364489
7230.0,2.999999999999999,0.30000828620626097,0.3628022579571034,0.3055978828602004,0.19849871446986248,0.1828149148249386
